# This is the pre-tuned parameters for arm cpu backends
# TVM downloaded this during compilation
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 3, 224, 224], "float32"], ["TENSOR", [64, 3, 7, 7], "float32"], [2, 2], [3, 3], "NCHW", "float32"], {}, ["conv2d", [1, 3, 224, 224, "float32"], [64, 3, 7, 7, "float32"], [2, 2], [3, 3], "NCHW", "float32"], {"i": 58242, "c": null, "e": [["tile_co", "sp", [16, 4]], ["tile_oh", "sp", [112, 1]], ["tile_ow", "sp", [28, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0202839052], 0, 1.0239202976226807, 1535933156.928128], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 672, 7, 7], "float32"], ["TENSOR", [128, 672, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 672, 7, 7, "float32"], [128, 672, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 3346, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0007106397801418439], 0, 0.9676427841186523, 1535870116.5811934], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 640, 7, 7], "float32"], ["TENSOR", [128, 640, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 640, 7, 7, "float32"], [128, 640, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 2610, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0006803197823129251], 0, 0.9989221096038818, 1535870320.5205925], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 608, 7, 7], "float32"], ["TENSOR", [128, 608, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 608, 7, 7, "float32"], [128, 608, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 2578, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0006468487419354839], 0, 0.9897785186767578, 1535870611.9659176], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 576, 7, 7], "float32"], ["TENSOR", [128, 576, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 576, 7, 7, "float32"], [128, 576, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 1330, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0006140555521472392], 0, 0.9766724109649658, 1535870819.4726229], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 544, 7, 7], "float32"], ["TENSOR", [128, 544, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 544, 7, 7, "float32"], [128, 544, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 1330, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0005779040689655172], 0, 0.9882245063781738, 1535871092.7511504], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 7, 7], "float32"], ["TENSOR", [32, 128, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 128, 7, 7, "float32"], [32, 128, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"i": 1165, "c": null, "e": [["tile_p", "sp", [2, 2]], ["tile_k", "sp", [4, 8]], ["tile_c", "sp", [32, 4]], ["ann_reduce", "an", ["unroll"]], ["ann_spatial", "an", ["vec", "unroll"]]], "t": "winograd"}], "r": [[0.00039303106640625], 0, 2.5247223377227783, 1535871308.9138055], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 512, 7, 7], "float32"], ["TENSOR", [128, 512, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 512, 7, 7, "float32"], [128, 512, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 562, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.0005475784153005464], 0, 0.9800069332122803, 1535871619.313344], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 1024, 14, 14], "float32"], ["TENSOR", [512, 1024, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 1024, 14, 14, "float32"], [512, 1024, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 3733, "c": null, "e": [["tile_co", "sp", [64, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.014695421857142857], 0, 1.0570013523101807, 1535871985.0209813], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 992, 14, 14], "float32"], ["TENSOR", [128, 992, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 992, 14, 14, "float32"], [128, 992, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 2347, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.0037036578928571428], 0, 0.9887669086456299, 1535872234.0142796], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 960, 14, 14], "float32"], ["TENSOR", [128, 960, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 960, 14, 14, "float32"], [128, 960, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 6059, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0035723218928571427], 0, 0.9913361072540283, 1535872565.8719385], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 928, 14, 14], "float32"], ["TENSOR", [128, 928, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 928, 14, 14, "float32"], [128, 928, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 13611, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0034493371379310345], 0, 1.0222351551055908, 1535872859.5420387], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 896, 14, 14], "float32"], ["TENSOR", [128, 896, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 896, 14, 14, "float32"], [128, 896, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 2987, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.003316104387096774], 0, 0.9976027011871338, 1535873104.9854105], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 864, 14, 14], "float32"], ["TENSOR", [128, 864, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 864, 14, 14, "float32"], [128, 864, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 13739, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0031898938125], 0, 1.028520107269287, 1535873340.2650568], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 832, 14, 14], "float32"], ["TENSOR", [128, 832, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 832, 14, 14, "float32"], [128, 832, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 2731, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.0030660625151515152], 0, 1.043668508529663, 1535873633.1236413], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 800, 14, 14], "float32"], ["TENSOR", [128, 800, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 800, 14, 14, "float32"], [128, 800, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 10283, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.002946220411764706], 0, 1.0112240314483643, 1535873911.2069273], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 768, 14, 14], "float32"], ["TENSOR", [128, 768, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 768, 14, 14, "float32"], [128, 768, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 14123, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0028230205], 0, 1.0393104553222656, 1535874217.0312018], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 736, 14, 14], "float32"], ["TENSOR", [128, 736, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 736, 14, 14, "float32"], [128, 736, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 2731, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.002691451473684211], 0, 1.041308879852295, 1535874530.5183444], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 704, 14, 14], "float32"], ["TENSOR", [128, 704, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 704, 14, 14, "float32"], [128, 704, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 10411, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0025742958205128203], 0, 0.9823927879333496, 1535874777.1529186], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 672, 14, 14], "float32"], ["TENSOR", [128, 672, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 672, 14, 14, "float32"], [128, 672, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 13611, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.002453553219512195], 0, 1.027040719985962, 1535875017.0616808], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 640, 14, 14], "float32"], ["TENSOR", [128, 640, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 640, 14, 14, "float32"], [128, 640, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 10667, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.002327847418604651], 0, 1.030226230621338, 1535875360.582989], "v": 0.1}
